OrderID,OrderDate,ProductCategory,Region,Distributor,SalesType,Quantity,UnitPrice,Revenue
330,2024-12-27,Health & Beauty,West,Distributor D,In-Store,1,145.67,145.67
331,2025-02-28,Sports,West,Distributor A,Online,1,51.41,51.41
332,2025-05-04,Health & Beauty,East,Distributor C,Online,3,100.42,301.26
333,2025-01-03,Electronics,East,Distributor A,In-Store,8,247.42,1979.36
334,2025-03-17,Clothing,East,Distributor A,In-Store,7,270.32,1892.24
335,2025-02-20,Sports,North,Distributor C,Online,2,376.26,752.52
336,2024-07-14,Home & Garden,South,Distributor C,Online,8,75.23,601.84
337,2024-11-21,Electronics,East,Distributor A,Online,3,448.65,1345.95
338,2024-11-07,Sports,East,Distributor B,In-Store,2,229.23,458.46
339,2024-08-31,Clothing,South,Distributor B,In-Store,3,204.61,613.83
340,2024-10-25,Health & Beauty,West,Distributor C,Online,9,371.33,3341.97
341,2025-03-31,Sports,West,Distributor C,Online,7,167.82,1174.74
342,2024-12-01,Health & Beauty,East,Distributor B,Online,7,53.71,375.97
343,2024-12-12,Clothing,East,Distributor C,Online,9,446.36,4017.24
344,2024-06-09,Sports,East,Distributor B,In-Store,4,242.25,969.0
345,2024-07-07,Home & Garden,West,Distributor D,In-Store,3,327.92,983.76
346,2024-10-08,Health & Beauty,West,Distributor A,In-Store,2,52.59,105.18
347,2024-12-20,Electronics,North,Distributor A,Online,6,297.55,1785.3
348,2024-12-30,Electronics,West,Distributor A,In-Store,8,297.4,2379.2
349,2025-03-25,Health & Beauty,East,Distributor D,Online,3,195.6,586.8
350,2024-12-26,Electronics,West,Distributor D,In-Store,5,187.91,939.55
351,2025-03-08,Home & Garden,West,Distributor A,Online,2,129.73,259.46
352,2025-04-14,Health & Beauty,North,Distributor A,In-Store,6,306.83,1840.98
353,2024-12-24,Health & Beauty,West,Distributor D,In-Store,1,13.69,13.69
354,2024-09-05,Clothing,West,Distributor C,Online,5,84.9,424.5
355,2025-02-06,Home & Garden,South,Distributor D,In-Store,7,249.03,1743.21
356,2024-09-20,Sports,East,Distributor A,Online,8,449.42,3595.36
357,2024-12-13,Health & Beauty,West,Distributor B,In-Store,7,35.3,247.1
358,2025-05-16,Health & Beauty,North,Distributor A,In-Store,8,351.51,2812.08
359,2024-07-26,Sports,West,Distributor B,Online,8,64.9,519.2
360,2024-08-12,Clothing,East,Distributor A,Online,2,292.24,584.48
361,2024-11-27,Clothing,North,Distributor A,In-Store,4,12.6,50.4
362,2025-01-14,Sports,East,Distributor D,Online,6,136.37,818.22
363,2025-03-16,Clothing,North,Distributor D,Online,8,364.22,2913.76
364,2024-07-12,Electronics,South,Distributor D,In-Store,9,362.04,3258.36
365,2024-11-07,Home & Garden,South,Distributor A,Online,8,243.54,1948.32
366,2024-10-30,Home & Garden,West,Distributor A,Online,5,101.65,508.25
367,2024-12-11,Electronics,North,Distributor C,Online,6,358.37,2150.22
368,2025-04-09,Sports,West,Distributor C,In-Store,4,258.73,1034.92
369,2024-08-03,Sports,West,Distributor C,Online,1,269.62,269.62
370,2025-04-28,Electronics,South,Distributor D,Online,1,309.2,309.2
371,2024-08-16,Sports,West,Distributor A,Online,6,294.81,1768.86
372,2024-10-20,Electronics,North,Distributor B,In-Store,4,167.11,668.44
373,2024-09-10,Sports,South,Distributor B,In-Store,3,35.39,106.17
374,2025-04-15,Clothing,West,Distributor C,In-Store,2,232.59,465.18
375,2025-02-05,Electronics,South,Distributor C,In-Store,5,41.05,205.25
